0.00.133.361 W server tools or MCP servers are enabled, using localhost as default CORS origin (change via --cors-origins)
0.00.301.051 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.449.334 W srv  llama_server: -----------------
0.00.449.340 W srv  llama_server: the following feature(s) are enabled:
0.00.449.340 W srv  llama_server:     MCP proxy (experimental)
0.00.449.341 W srv  llama_server:     server tools (experimental)
0.00.449.341 W srv  llama_server: do not expose the server to untrusted environments
0.00.449.341 W srv  llama_server: -----------------
5.39.139.971 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-Q4_K_XL'
5.39.932.181 W warning: failed to mlock 715161600-byte buffer (after previously locking 0 bytes): Cannot allocate memory
Try increasing RLIMIT_MEMLOCK ('ulimit -l' as root).
5.42.040.437 I cmn          init: llama threadpool init, n_threads = 128
5.42.124.260 I common_speculative_init_result: creating MTP draft context against the target model '/root/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
5.42.305.270 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
5.42.305.279 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
5.42.305.279 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

5.42.595.271 I srv    load_model: loaded multimodal model, '/root/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/mmproj-BF16.gguf'
5.42.684.822 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
5.42.922.773 I srv  llama_server: model loaded
5.42.922.783 I srv  llama_server: listening on http://127.0.0.1:8889
10.59.560.404 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
51.43.664.523 I slot print_timing: id  0 | task 31885 |        eval time =   84323.29 ms /  3691 tokens (   22.85 ms per token,    43.76 tokens per second)
51.43.664.523 I slot print_timing: id  0 | task 31885 |       total time =   85624.27 ms /  4390 tokens
51.43.664.524 I slot print_timing: id  0 | task 31885 |    graphs reused =      29119
51.43.664.540 I slot print_timing: id  0 | task 31885 | draft acceptance = 0.43578 ( 2168 accepted /  4975 generated), mean len =  2.43
51.43.665.881 I slot      release: id  0 | task 31885 | stop processing: n_tokens = 61762, truncated = 0
52.24.070.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.940
52.24.070.949 I slot launch_slot_: id  0 | task 33886 | processing task, is_child = 0
52.28.012.629 I slot print_timing: id  0 | task 33886 | n_gen =    134, tg =  43.53 t/s, tg_3s =  43.85 t/s
52.31.065.231 I slot print_timing: id  0 | task 33886 | n_gen =    275, tg =  44.86 t/s, tg_3s =  46.19 t/s
52.34.089.205 I slot print_timing: id  0 | task 33886 | n_gen =    386, tg =  42.16 t/s, tg_3s =  36.71 t/s
52.35.276.649 I slot print_timing: id  0 | task 33886 | prompt eval time =     885.83 ms /   255 tokens (    3.47 ms per token,   287.86 tokens per second)
52.35.276.653 I slot print_timing: id  0 | task 33886 |        eval time =   10319.54 ms /   448 tokens (   23.09 ms per token,    43.32 tokens per second)
52.35.276.654 I slot print_timing: id  0 | task 33886 |       total time =   11205.38 ms /   703 tokens
52.35.276.655 I slot print_timing: id  0 | task 33886 |    graphs reused =      29309
52.35.276.669 I slot print_timing: id  0 | task 33886 | draft acceptance = 0.44041 (  255 accepted /   579 generated), mean len =  2.32
52.35.278.048 I slot      release: id  0 | task 33886 | stop processing: n_tokens = 58770, truncated = 0
52.35.456.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.992
52.35.457.196 I slot launch_slot_: id  0 | task 34126 | processing task, is_child = 0
52.39.160.573 I slot print_timing: id  0 | task 34126 | n_gen =    135, tg =  44.20 t/s, tg_3s =  44.53 t/s
52.42.210.681 I slot print_timing: id  0 | task 34126 | n_gen =    273, tg =  44.72 t/s, tg_3s =  45.24 t/s
52.45.217.999 I slot print_timing: id  0 | task 34126 | n_gen =    429, tg =  47.09 t/s, tg_3s =  51.87 t/s
52.48.241.642 I slot print_timing: id  0 | task 34126 | n_gen =    549, tg =  45.24 t/s, tg_3s =  39.69 t/s
52.51.283.429 I slot print_timing: id  0 | task 34126 | n_gen =    684, tg =  45.07 t/s, tg_3s =  44.38 t/s
52.54.320.922 I slot print_timing: id  0 | task 34126 | n_gen =    807, tg =  44.31 t/s, tg_3s =  40.49 t/s
52.57.375.207 I slot print_timing: id  0 | task 34126 | n_gen =    943, tg =  44.34 t/s, tg_3s =  44.53 t/s
53.00.419.396 I slot print_timing: id  0 | task 34126 | n_gen =   1069, tg =  43.97 t/s, tg_3s =  41.39 t/s
53.03.427.170 I slot print_timing: id  0 | task 34126 | n_gen =   1205, tg =  44.11 t/s, tg_3s =  45.22 t/s
53.06.438.170 I slot print_timing: id  0 | task 34126 | n_gen =   1329, tg =  43.82 t/s, tg_3s =  41.18 t/s
53.09.452.922 I slot print_timing: id  0 | task 34126 | n_gen =   1467, tg =  43.99 t/s, tg_3s =  45.77 t/s
53.12.465.451 I slot print_timing: id  0 | task 34126 | n_gen =   1628, tg =  44.78 t/s, tg_3s =  53.44 t/s
53.14.045.217 I slot print_timing: id  0 | task 34126 | prompt eval time =     671.56 ms /   114 tokens (    5.89 ms per token,   169.75 tokens per second)
53.14.045.222 I slot print_timing: id  0 | task 34126 |        eval time =   37916.13 ms /  1720 tokens (   22.06 ms per token,    45.34 tokens per second)
53.14.045.222 I slot print_timing: id  0 | task 34126 |       total time =   38587.69 ms /  1834 tokens
53.14.045.223 I slot print_timing: id  0 | task 34126 |    graphs reused =      30000
53.14.045.238 I slot print_timing: id  0 | task 34126 | draft acceptance = 0.48854 ( 1023 accepted /  2094 generated), mean len =  2.47
53.14.047.750 I slot      release: id  0 | task 34126 | stop processing: n_tokens = 60153, truncated = 0
53.14.234.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.971
53.14.235.435 I slot launch_slot_: id  0 | task 34979 | processing task, is_child = 0
53.18.389.587 I slot print_timing: id  0 | task 34979 | n_gen =    116, tg =  38.30 t/s, tg_3s =  38.63 t/s
53.21.415.751 I slot print_timing: id  0 | task 34979 | n_gen =    239, tg =  39.48 t/s, tg_3s =  40.65 t/s
53.24.452.499 I slot print_timing: id  0 | task 34979 | n_gen =    363, tg =  39.93 t/s, tg_3s =  40.83 t/s
53.27.487.156 I slot print_timing: id  0 | task 34979 | n_gen =    469, tg =  38.68 t/s, tg_3s =  34.93 t/s
53.30.528.774 I slot print_timing: id  0 | task 34979 | n_gen =    592, tg =  39.03 t/s, tg_3s =  40.44 t/s
53.33.578.390 I slot print_timing: id  0 | task 34979 | n_gen =    709, tg =  38.92 t/s, tg_3s =  38.37 t/s
53.36.629.456 I slot print_timing: id  0 | task 34979 | n_gen =    833, tg =  39.17 t/s, tg_3s =  40.64 t/s
53.39.679.830 I slot print_timing: id  0 | task 34979 | n_gen =    969, tg =  39.85 t/s, tg_3s =  44.58 t/s
53.42.731.894 I slot print_timing: id  0 | task 34979 | n_gen =   1097, tg =  40.08 t/s, tg_3s =  41.94 t/s
53.45.739.051 I slot print_timing: id  0 | task 34979 | n_gen =   1228, tg =  40.43 t/s, tg_3s =  43.56 t/s
53.48.758.957 I slot print_timing: id  0 | task 34979 | n_gen =   1343, tg =  40.21 t/s, tg_3s =  38.08 t/s
53.51.773.901 I slot print_timing: id  0 | task 34979 | n_gen =   1471, tg =  40.40 t/s, tg_3s =  42.46 t/s
53.54.798.570 I slot print_timing: id  0 | task 34979 | n_gen =   1591, tg =  40.34 t/s, tg_3s =  39.67 t/s
53.57.851.931 I slot print_timing: id  0 | task 34979 | n_gen =   1724, tg =  40.57 t/s, tg_3s =  43.56 t/s
54.00.879.649 I slot print_timing: id  0 | task 34979 | n_gen =   1861, tg =  40.89 t/s, tg_3s =  45.25 t/s
54.03.913.244 I slot print_timing: id  0 | task 34979 | n_gen =   2006, tg =  41.32 t/s, tg_3s =  47.80 t/s
54.06.955.596 I slot print_timing: id  0 | task 34979 | n_gen =   2109, tg =  40.88 t/s, tg_3s =  33.86 t/s
54.09.995.150 I slot print_timing: id  0 | task 34979 | n_gen =   2240, tg =  41.00 t/s, tg_3s =  43.10 t/s
54.13.066.840 I slot print_timing: id  0 | task 34979 | n_gen =   2365, tg =  40.98 t/s, tg_3s =  40.69 t/s
54.16.094.868 I slot print_timing: id  0 | task 34979 | n_gen =   2507, tg =  41.28 t/s, tg_3s =  46.90 t/s
54.19.094.966 I slot print_timing: id  0 | task 34979 | n_gen =   2687, tg =  42.16 t/s, tg_3s =  60.00 t/s
54.20.058.753 I slot print_timing: id  0 | task 34979 | prompt eval time =    1151.00 ms /   516 tokens (    2.23 ms per token,   448.31 tokens per second)
54.20.058.757 I slot print_timing: id  0 | task 34979 |        eval time =   64672.00 ms /  2746 tokens (   23.56 ms per token,    42.44 tokens per second)
54.20.058.758 I slot print_timing: id  0 | task 34979 |       total time =   65823.00 ms /  3262 tokens
54.20.058.758 I slot print_timing: id  0 | task 34979 |    graphs reused =      31147
54.20.058.773 I slot print_timing: id  0 | task 34979 | draft acceptance = 0.42211 ( 1577 accepted /  3736 generated), mean len =  2.35
54.20.061.496 I slot      release: id  0 | task 34979 | stop processing: n_tokens = 61689, truncated = 0
54.20.254.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.955
54.20.254.662 I slot launch_slot_: id  0 | task 36410 | processing task, is_child = 0
54.24.322.781 I slot print_timing: id  0 | task 36410 | n_gen =    140, tg =  45.49 t/s, tg_3s =  45.81 t/s
54.27.367.059 I slot print_timing: id  0 | task 36410 | n_gen =    289, tg =  47.21 t/s, tg_3s =  48.94 t/s
54.28.334.688 I slot print_timing: id  0 | task 36410 | prompt eval time =    1012.16 ms /   359 tokens (    2.82 ms per token,   354.69 tokens per second)
54.28.334.693 I slot print_timing: id  0 | task 36410 |        eval time =    7067.35 ms /   345 tokens (   20.54 ms per token,    48.67 tokens per second)
54.28.334.693 I slot print_timing: id  0 | task 36410 |       total time =    8079.52 ms /   704 tokens
54.28.334.694 I slot print_timing: id  0 | task 36410 |    graphs reused =      31269
54.28.334.710 I slot print_timing: id  0 | task 36410 | draft acceptance = 0.49886 (  219 accepted /   439 generated), mean len =  2.74
54.28.336.086 I slot      release: id  0 | task 36410 | stop processing: n_tokens = 59645, truncated = 0
54.28.386.703 I srv    operator(): operator(): cleaning up before exit...
0.00.096.477 W server tools or MCP servers are enabled, using localhost as default CORS origin (change via --cors-origins)
0.00.332.110 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.479.713 W srv  llama_server: -----------------
0.00.479.718 W srv  llama_server: the following feature(s) are enabled:
0.00.479.719 W srv  llama_server:     MCP proxy (experimental)
0.00.479.719 W srv  llama_server:     server tools (experimental)
0.00.479.719 W srv  llama_server: do not expose the server to untrusted environments
0.00.479.719 W srv  llama_server: -----------------
0.00.481.397 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-Q4_K_XL'
0.01.293.143 W warning: failed to mlock 715161600-byte buffer (after previously locking 0 bytes): Cannot allocate memory
Try increasing RLIMIT_MEMLOCK ('ulimit -l' as root).
0.03.991.262 I cmn          init: llama threadpool init, n_threads = 128
0.04.083.016 I common_speculative_init_result: creating MTP draft context against the target model '/root/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.04.380.466 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.04.636.756 I srv  llama_server: model loaded
0.04.636.767 I srv  llama_server: listening on http://127.0.0.1:8889
26.38.254.425 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
26.38.255.384 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
26.41.537.908 I slot print_timing: id  0 | task 6543 | prompt processing, n_tokens =   5182, progress = 0.09, t =   3.08 s / 1683.29 tokens per second
26.42.790.571 I slot print_timing: id  0 | task 6543 | prompt processing, n_tokens =   7230, progress = 0.12, t =   4.36 s / 1660.09 tokens per second
26.44.085.719 I slot print_timing: id  0 | task 6543 | prompt processing, n_tokens =   9278, progress = 0.15, t =   5.64 s / 1645.40 tokens per second
26.45.400.237 I slot print_timing: id  0 | task 6543 | prompt processing, n_tokens =  11326, progress = 0.19, t =   6.94 s / 1631.42 tokens per second
26.46.737.579 I slot print_timing: id  0 | task 6543 | prompt processing, n_tokens =  13374, progress = 0.22, t =   8.29 s / 1613.25 tokens per second
26.48.060.635 I slot print_timing: id  0 | task 6543 | prompt processing, n_tokens =  15422, progress = 0.25, t =   9.64 s / 1599.94 tokens per second
26.49.399.442 I slot print_timing: id  0 | task 6543 | prompt processing, n_tokens =  17470, progress = 0.29, t =  10.98 s / 1591.33 tokens per second
26.50.792.153 I slot print_timing: id  0 | task 6543 | prompt processing, n_tokens =  19518, progress = 0.32, t =  12.36 s / 1579.76 tokens per second
26.52.222.679 I slot print_timing: id  0 | task 6543 | prompt processing, n_tokens =  21566, progress = 0.35, t =  13.79 s / 1563.82 tokens per second
26.53.688.288 I slot print_timing: id  0 | task 6543 | prompt processing, n_tokens =  23614, progress = 0.39, t =  15.24 s / 1549.15 tokens per second
26.55.231.979 I slot print_timing: id  0 | task 6543 | prompt processing, n_tokens =  25662, progress = 0.42, t =  16.78 s / 1529.40 tokens per second
26.56.838.311 I slot print_timing: id  0 | task 6543 | prompt processing, n_tokens =  27710, progress = 0.46, t =  18.38 s / 1507.68 tokens per second
26.58.498.880 I slot print_timing: id  0 | task 6543 | prompt processing, n_tokens =  29758, progress = 0.49, t =  20.01 s / 1487.49 tokens per second
27.00.180.474 I slot print_timing: id  0 | task 6543 | prompt processing, n_tokens =  31806, progress = 0.52, t =  21.71 s / 1465.23 tokens per second
27.02.001.288 I slot print_timing: id  0 | task 6543 | prompt processing, n_tokens =  33854, progress = 0.56, t =  23.45 s / 1443.39 tokens per second
27.03.807.129 I slot print_timing: id  0 | task 6543 | prompt processing, n_tokens =  35902, progress = 0.59, t =  25.30 s / 1418.90 tokens per second
27.05.667.748 I slot print_timing: id  0 | task 6543 | prompt processing, n_tokens =  37950, progress = 0.62, t =  27.16 s / 1397.06 tokens per second
27.07.638.417 I slot print_timing: id  0 | task 6543 | prompt processing, n_tokens =  39998, progress = 0.66, t =  29.07 s / 1375.71 tokens per second
27.09.610.966 I slot print_timing: id  0 | task 6543 | prompt processing, n_tokens =  42046, progress = 0.69, t =  31.07 s / 1353.08 tokens per second
27.11.624.130 I slot print_timing: id  0 | task 6543 | prompt processing, n_tokens =  44094, progress = 0.72, t =  33.08 s / 1332.78 tokens per second
27.13.680.512 I slot print_timing: id  0 | task 6543 | prompt processing, n_tokens =  46142, progress = 0.76, t =  35.14 s / 1313.02 tokens per second
27.15.774.391 I slot print_timing: id  0 | task 6543 | prompt processing, n_tokens =  48190, progress = 0.79, t =  37.24 s / 1293.88 tokens per second
27.17.939.189 I slot print_timing: id  0 | task 6543 | prompt processing, n_tokens =  50238, progress = 0.83, t =  39.40 s / 1275.08 tokens per second
27.20.182.971 I slot print_timing: id  0 | task 6543 | prompt processing, n_tokens =  52286, progress = 0.86, t =  41.62 s / 1256.22 tokens per second
27.22.450.888 I slot print_timing: id  0 | task 6543 | prompt processing, n_tokens =  54334, progress = 0.89, t =  43.89 s / 1237.88 tokens per second
27.24.794.347 I slot print_timing: id  0 | task 6543 | prompt processing, n_tokens =  56382, progress = 0.93, t =  46.22 s / 1219.98 tokens per second
27.27.193.548 I slot print_timing: id  0 | task 6543 | prompt processing, n_tokens =  58430, progress = 0.96, t =  48.61 s / 1201.91 tokens per second
27.29.528.176 I slot print_timing: id  0 | task 6543 | prompt processing, n_tokens =  60337, progress = 0.99, t =  50.99 s / 1183.33 tokens per second
27.30.345.984 I slot print_timing: id  0 | task 6543 | prompt processing, n_tokens =  60835, progress = 1.00, t =  51.84 s / 1173.47 tokens per second
27.30.631.633 I slot print_timing: id  0 | task 6543 | prompt processing, n_tokens =  60849, progress = 1.00, t =  52.36 s / 1162.18 tokens per second
27.33.949.693 I slot print_timing: id  0 | task 6543 | n_gen =    140, tg =  45.92 t/s, tg_3s =  46.25 t/s
27.36.954.322 I slot print_timing: id  0 | task 6543 | n_gen =    262, tg =  43.27 t/s, tg_3s =  40.60 t/s
27.39.970.277 I slot print_timing: id  0 | task 6543 | n_gen =    398, tg =  43.88 t/s, tg_3s =  45.09 t/s
27.42.975.098 I slot print_timing: id  0 | task 6543 | n_gen =    523, tg =  43.31 t/s, tg_3s =  41.60 t/s
27.46.000.580 I slot print_timing: id  0 | task 6543 | n_gen =    661, tg =  43.77 t/s, tg_3s =  45.61 t/s
27.49.024.771 I slot print_timing: id  0 | task 6543 | n_gen =    772, tg =  42.59 t/s, tg_3s =  36.70 t/s
27.52.051.051 I slot print_timing: id  0 | task 6543 | n_gen =    911, tg =  43.07 t/s, tg_3s =  45.93 t/s
27.55.089.925 I slot print_timing: id  0 | task 6543 | n_gen =   1039, tg =  42.95 t/s, tg_3s =  42.12 t/s
27.58.134.184 I slot print_timing: id  0 | task 6543 | n_gen =   1175, tg =  43.14 t/s, tg_3s =  44.67 t/s
28.01.135.061 I slot print_timing: id  0 | task 6543 | n_gen =   1302, tg =  43.06 t/s, tg_3s =  42.32 t/s
28.04.139.428 I slot print_timing: id  0 | task 6543 | n_gen =   1411, tg =  42.45 t/s, tg_3s =  36.28 t/s
28.07.152.678 I slot print_timing: id  0 | task 6543 | n_gen =   1563, tg =  43.11 t/s, tg_3s =  50.44 t/s
28.10.168.814 I slot print_timing: id  0 | task 6543 | n_gen =   1705, tg =  43.42 t/s, tg_3s =  47.08 t/s
28.12.749.345 I slot print_timing: id  0 | task 6543 | prompt eval time =   52667.21 ms / 60853 tokens (    0.87 ms per token,  1155.42 tokens per second)
28.12.749.349 I slot print_timing: id  0 | task 6543 |        eval time =   41826.44 ms /  1873 tokens (   22.34 ms per token,    44.76 tokens per second)
28.12.749.350 I slot print_timing: id  0 | task 6543 |       total time =   94493.65 ms / 62726 tokens
28.12.749.350 I slot print_timing: id  0 | task 6543 |    graphs reused =        763
28.12.749.364 I slot print_timing: id  0 | task 6543 | draft acceptance = 0.47644 ( 1102 accepted /  2313 generated), mean len =  2.43
28.12.752.270 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 62726, truncated = 0
28.12.965.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.970
28.12.965.507 I slot launch_slot_: id  0 | task 7811 | processing task, is_child = 0
28.19.508.147 I slot print_timing: id  0 | task 7811 | n_gen =    144, tg =  47.65 t/s, tg_3s =  47.98 t/s
28.22.527.526 I slot print_timing: id  0 | task 7811 | n_gen =    315, tg =  52.15 t/s, tg_3s =  56.63 t/s
28.25.566.304 I slot print_timing: id  0 | task 7811 | n_gen =    450, tg =  49.56 t/s, tg_3s =  44.43 t/s
28.28.608.406 I slot print_timing: id  0 | task 7811 | n_gen =    581, tg =  47.93 t/s, tg_3s =  43.06 t/s
28.31.660.406 I slot print_timing: id  0 | task 7811 | n_gen =    704, tg =  46.39 t/s, tg_3s =  40.30 t/s
28.34.663.817 I slot print_timing: id  0 | task 7811 | n_gen =    825, tg =  45.38 t/s, tg_3s =  40.29 t/s
28.37.719.655 I slot print_timing: id  0 | task 7811 | n_gen =    949, tg =  44.69 t/s, tg_3s =  40.58 t/s
28.40.729.476 I slot print_timing: id  0 | task 7811 | n_gen =   1064, tg =  43.88 t/s, tg_3s =  38.21 t/s
28.43.739.838 I slot print_timing: id  0 | task 7811 | n_gen =   1223, tg =  44.87 t/s, tg_3s =  52.82 t/s
28.46.757.896 I slot print_timing: id  0 | task 7811 | n_gen =   1341, tg =  44.30 t/s, tg_3s =  39.10 t/s
28.49.775.307 I slot print_timing: id  0 | task 7811 | n_gen =   1472, tg =  44.22 t/s, tg_3s =  43.41 t/s
28.52.801.477 I slot print_timing: id  0 | task 7811 | n_gen =   1577, tg =  43.42 t/s, tg_3s =  34.70 t/s
28.55.828.923 I slot print_timing: id  0 | task 7811 | n_gen =   1701, tg =  43.23 t/s, tg_3s =  40.96 t/s
28.58.858.296 I slot print_timing: id  0 | task 7811 | n_gen =   1829, tg =  43.16 t/s, tg_3s =  42.25 t/s
29.01.885.270 I slot print_timing: id  0 | task 7811 | n_gen =   1977, tg =  43.54 t/s, tg_3s =  48.89 t/s
29.04.899.431 I slot print_timing: id  0 | task 7811 | n_gen =   2132, tg =  44.04 t/s, tg_3s =  51.42 t/s
29.06.039.924 I slot print_timing: id  0 | task 7811 | prompt eval time =    3541.09 ms /  2245 tokens (    1.58 ms per token,   633.99 tokens per second)
29.06.039.932 I slot print_timing: id  0 | task 7811 |        eval time =   49532.95 ms /  2200 tokens (   22.53 ms per token,    44.39 tokens per second)
29.06.039.933 I slot print_timing: id  0 | task 7811 |       total time =   53074.04 ms /  4445 tokens
29.06.039.933 I slot print_timing: id  0 | task 7811 |    graphs reused =       1634
29.06.039.949 I slot print_timing: id  0 | task 7811 | draft acceptance = 0.46181 ( 1312 accepted /  2841 generated), mean len =  2.48
29.06.041.385 I slot      release: id  0 | task 7811 | stop processing: n_tokens = 65295, truncated = 0
29.06.267.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.811 (> 0.100 thold), f_keep = 0.966
29.06.268.192 I slot launch_slot_: id  0 | task 8960 | processing task, is_child = 0
29.11.644.877 I slot print_timing: id  0 | task 8960 | prompt processing, n_tokens =   4096, progress = 0.86, t =   5.01 s / 817.57 tokens per second
29.14.421.705 I slot print_timing: id  0 | task 8960 | prompt processing, n_tokens =   6144, progress = 0.89, t =   7.77 s / 790.83 tokens per second
29.17.242.455 I slot print_timing: id  0 | task 8960 | prompt processing, n_tokens =   8192, progress = 0.92, t =  10.59 s / 773.59 tokens per second
29.20.113.077 I slot print_timing: id  0 | task 8960 | prompt processing, n_tokens =  10240, progress = 0.94, t =  13.45 s / 761.25 tokens per second
29.23.059.374 I slot print_timing: id  0 | task 8960 | prompt processing, n_tokens =  12288, progress = 0.97, t =  16.39 s / 749.92 tokens per second
29.25.946.698 I slot print_timing: id  0 | task 8960 | prompt processing, n_tokens =  14238, progress = 0.99, t =  19.31 s / 737.19 tokens per second
29.26.992.000 I slot print_timing: id  0 | task 8960 | prompt processing, n_tokens =  14750, progress = 1.00, t =  20.42 s / 722.21 tokens per second
29.30.369.504 I slot print_timing: id  0 | task 8960 | n_gen =    191, tg =  62.62 t/s, tg_3s =  62.94 t/s
29.33.377.826 I slot print_timing: id  0 | task 8960 | n_gen =    378, tg =  62.39 t/s, tg_3s =  62.16 t/s
29.36.383.716 I slot print_timing: id  0 | task 8960 | n_gen =    543, tg =  59.90 t/s, tg_3s =  54.89 t/s
29.39.394.430 I slot print_timing: id  0 | task 8960 | n_gen =    684, tg =  56.64 t/s, tg_3s =  46.83 t/s
29.42.410.598 I slot print_timing: id  0 | task 8960 | n_gen =    856, tg =  56.71 t/s, tg_3s =  57.03 t/s
29.42.563.198 I slot print_timing: id  0 | task 8960 | prompt eval time =   21066.62 ms / 14754 tokens (    1.43 ms per token,   700.35 tokens per second)
29.42.563.203 I slot print_timing: id  0 | task 8960 |        eval time =   15227.99 ms /   861 tokens (   17.71 ms per token,    56.47 tokens per second)
29.42.563.204 I slot print_timing: id  0 | task 8960 |       total time =   36294.61 ms / 15615 tokens
29.42.563.205 I slot print_timing: id  0 | task 8960 |    graphs reused =       1898
29.42.563.220 I slot print_timing: id  0 | task 8960 | draft acceptance = 0.73881 (  594 accepted /   804 generated), mean len =  3.22
29.42.565.880 I slot      release: id  0 | task 8960 | stop processing: n_tokens = 78706, truncated = 0
29.42.824.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.989
29.42.825.478 I slot launch_slot_: id  0 | task 9418 | processing task, is_child = 0
29.46.542.838 I slot print_timing: id  0 | task 9418 | prompt eval time =    1317.09 ms /   421 tokens (    3.13 ms per token,   319.64 tokens per second)
29.46.542.842 I slot print_timing: id  0 | task 9418 |        eval time =    2399.95 ms /   108 tokens (   22.43 ms per token,    44.58 tokens per second)
29.46.542.843 I slot print_timing: id  0 | task 9418 |       total time =    3717.05 ms /   529 tokens
29.46.542.852 I slot print_timing: id  0 | task 9418 |    graphs reused =       1934
29.46.542.875 I slot print_timing: id  0 | task 9418 | draft acceptance = 0.37017 (   67 accepted /   181 generated), mean len =  2.67
29.46.544.565 I slot      release: id  0 | task 9418 | stop processing: n_tokens = 78369, truncated = 0
29.46.736.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.999
29.46.736.803 I slot launch_slot_: id  0 | task 9477 | processing task, is_child = 0
29.52.407.209 I slot print_timing: id  0 | task 9477 | n_gen =    116, tg =  37.90 t/s, tg_3s =  38.22 t/s
29.55.424.342 I slot print_timing: id  0 | task 9477 | n_gen =    241, tg =  39.66 t/s, tg_3s =  41.43 t/s
29.58.439.455 I slot print_timing: id  0 | task 9477 | n_gen =    372, tg =  40.92 t/s, tg_3s =  43.45 t/s
30.01.458.924 I slot print_timing: id  0 | task 9477 | n_gen =    507, tg =  41.87 t/s, tg_3s =  44.71 t/s
30.04.484.570 I slot print_timing: id  0 | task 9477 | n_gen =    642, tg =  42.42 t/s, tg_3s =  44.62 t/s
30.07.529.433 I slot print_timing: id  0 | task 9477 | n_gen =    786, tg =  43.23 t/s, tg_3s =  47.29 t/s
30.10.561.515 I slot print_timing: id  0 | task 9477 | n_gen =    942, tg =  44.41 t/s, tg_3s =  51.45 t/s
30.13.589.222 I slot print_timing: id  0 | task 9477 | n_gen =   1141, tg =  47.08 t/s, tg_3s =  65.73 t/s
30.13.668.792 I slot print_timing: id  0 | task 9477 | prompt eval time =    2635.69 ms /  1312 tokens (    2.01 ms per token,   497.78 tokens per second)
30.13.668.797 I slot print_timing: id  0 | task 9477 |        eval time =   24295.91 ms /  1143 tokens (   21.27 ms per token,    47.00 tokens per second)
30.13.668.804 I slot print_timing: id  0 | task 9477 |       total time =   26931.61 ms /  2455 tokens
30.13.668.805 I slot print_timing: id  0 | task 9477 |    graphs reused =       2343
30.13.668.821 I slot print_timing: id  0 | task 9477 | draft acceptance = 0.50139 (  722 accepted /  1440 generated), mean len =  2.72
30.13.670.568 I slot      release: id  0 | task 9477 | stop processing: n_tokens = 80713, truncated = 0
30.13.889.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.986
30.13.890.526 I slot launch_slot_: id  0 | task 10033 | processing task, is_child = 0
30.17.410.449 I slot print_timing: id  0 | task 10033 | prompt processing, n_tokens =   2296, progress = 0.99, t =   3.36 s / 684.11 tokens per second
30.18.505.765 I slot print_timing: id  0 | task 10033 | prompt processing, n_tokens =   2808, progress = 1.00, t =   4.30 s / 653.35 tokens per second
30.21.853.782 I slot print_timing: id  0 | task 10033 | n_gen =    122, tg =  40.29 t/s, tg_3s =  40.62 t/s
30.24.857.776 I slot print_timing: id  0 | task 10033 | n_gen =    254, tg =  42.12 t/s, tg_3s =  43.94 t/s
