0.00.385.484 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.605.027 W srv  llama_server: -----------------
0.00.605.032 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.605.033 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.605.033 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.605.034 W srv  llama_server: -----------------
0.00.606.612 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-IQ3_XXS'
0.02.485.448 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.02.485.466 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.02.485.493 W model has unused tensor blk.64.attn_q.weight (size = 33423360 bytes) -- ignoring
0.02.485.503 W model has unused tensor blk.64.attn_k.weight (size = 2785280 bytes) -- ignoring
0.02.485.512 W model has unused tensor blk.64.attn_v.weight (size = 2785280 bytes) -- ignoring
0.02.485.549 W model has unused tensor blk.64.attn_output.weight (size = 13516800 bytes) -- ignoring
0.02.485.558 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.485.568 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.485.578 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.02.485.589 W model has unused tensor blk.64.ffn_down.weight (size = 38297600 bytes) -- ignoring
0.02.485.600 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.02.485.611 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 27852800 bytes) -- ignoring
0.02.485.622 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.02.485.633 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.02.485.663 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.738.554 W warning: failed to mlock 417177600-byte buffer (after previously locking 0 bytes): Cannot allocate memory
Try increasing RLIMIT_MEMLOCK ('ulimit -l' as root).
0.49.924.954 I cmn          init: llama threadpool init, n_threads = 1
0.50.349.145 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.50.356.763 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.50.356.806 I srv  llama_server: model loaded
0.50.356.810 I srv  llama_server: listening on http://127.0.0.1:8888
1.47.337.191 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
42.02.082.960 I slot print_timing: id  0 | task 10739 | n_gen =    121, tg =   6.86 t/s, tg_3s =   6.90 t/s
42.05.125.438 I slot print_timing: id  0 | task 10739 | n_gen =    142, tg =   6.87 t/s, tg_3s =   6.90 t/s
42.08.171.826 I slot print_timing: id  0 | task 10739 | n_gen =    163, tg =   6.87 t/s, tg_3s =   6.89 t/s
42.10.768.401 I slot print_timing: id  0 | task 10739 | prompt eval time =    5940.57 ms /  1285 tokens (    4.62 ms per token,   216.31 tokens per second)
42.10.768.448 I slot print_timing: id  0 | task 10739 |        eval time =   26175.25 ms /   181 tokens (  145.42 ms per token,     6.88 tokens per second)
42.10.768.465 I slot print_timing: id  0 | task 10739 |       total time =   32115.82 ms /  1466 tokens
42.10.768.492 I slot print_timing: id  0 | task 10739 |    graphs reused =       5970
42.10.769.015 I slot      release: id  0 | task 10739 | stop processing: n_tokens = 6167, truncated = 0
42.10.861.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.923 (> 0.100 thold), f_keep = 0.971
42.10.862.321 I slot launch_slot_: id  0 | task 11017 | processing task, is_child = 0
42.27.677.561 I slot print_timing: id  0 | task 11017 | n_gen =    100, tg =   6.95 t/s, tg_3s =   7.02 t/s
42.30.692.154 I slot print_timing: id  0 | task 11017 | n_gen =    121, tg =   6.95 t/s, tg_3s =   6.97 t/s
42.33.704.503 I slot print_timing: id  0 | task 11017 | n_gen =    142, tg =   6.95 t/s, tg_3s =   6.97 t/s
42.36.732.435 I slot print_timing: id  0 | task 11017 | n_gen =    163, tg =   6.95 t/s, tg_3s =   6.94 t/s
42.39.757.304 I slot print_timing: id  0 | task 11017 | n_gen =    184, tg =   6.95 t/s, tg_3s =   6.94 t/s
42.42.775.640 I slot print_timing: id  0 | task 11017 | n_gen =    205, tg =   6.95 t/s, tg_3s =   6.96 t/s
42.45.796.653 I slot print_timing: id  0 | task 11017 | n_gen =    226, tg =   6.95 t/s, tg_3s =   6.95 t/s
42.48.815.183 I slot print_timing: id  0 | task 11017 | n_gen =    247, tg =   6.95 t/s, tg_3s =   6.96 t/s
42.51.841.553 I slot print_timing: id  0 | task 11017 | n_gen =    268, tg =   6.95 t/s, tg_3s =   6.94 t/s
42.54.857.594 I slot print_timing: id  0 | task 11017 | n_gen =    289, tg =   6.95 t/s, tg_3s =   6.96 t/s
42.57.874.066 I slot print_timing: id  0 | task 11017 | n_gen =    310, tg =   6.95 t/s, tg_3s =   6.96 t/s
43.00.897.777 I slot print_timing: id  0 | task 11017 | n_gen =    331, tg =   6.95 t/s, tg_3s =   6.95 t/s
43.03.922.829 I slot print_timing: id  0 | task 11017 | n_gen =    352, tg =   6.95 t/s, tg_3s =   6.94 t/s
43.06.938.987 I slot print_timing: id  0 | task 11017 | n_gen =    373, tg =   6.95 t/s, tg_3s =   6.96 t/s
43.09.956.103 I slot print_timing: id  0 | task 11017 | n_gen =    394, tg =   6.95 t/s, tg_3s =   6.96 t/s
43.12.973.145 I slot print_timing: id  0 | task 11017 | n_gen =    415, tg =   6.95 t/s, tg_3s =   6.96 t/s
43.16.018.798 I slot print_timing: id  0 | task 11017 | n_gen =    436, tg =   6.95 t/s, tg_3s =   6.90 t/s
43.19.048.874 I slot print_timing: id  0 | task 11017 | n_gen =    457, tg =   6.95 t/s, tg_3s =   6.93 t/s
43.22.078.462 I slot print_timing: id  0 | task 11017 | n_gen =    478, tg =   6.95 t/s, tg_3s =   6.93 t/s
43.25.108.483 I slot print_timing: id  0 | task 11017 | n_gen =    499, tg =   6.95 t/s, tg_3s =   6.93 t/s
43.28.132.574 I slot print_timing: id  0 | task 11017 | n_gen =    520, tg =   6.95 t/s, tg_3s =   6.94 t/s
43.31.174.645 I slot print_timing: id  0 | task 11017 | n_gen =    541, tg =   6.95 t/s, tg_3s =   6.90 t/s
43.34.197.802 I slot print_timing: id  0 | task 11017 | n_gen =    562, tg =   6.95 t/s, tg_3s =   6.95 t/s
43.37.225.009 I slot print_timing: id  0 | task 11017 | n_gen =    583, tg =   6.95 t/s, tg_3s =   6.94 t/s
43.40.248.488 I slot print_timing: id  0 | task 11017 | n_gen =    604, tg =   6.95 t/s, tg_3s =   6.95 t/s
43.43.280.954 I slot print_timing: id  0 | task 11017 | n_gen =    625, tg =   6.94 t/s, tg_3s =   6.93 t/s
43.46.318.169 I slot print_timing: id  0 | task 11017 | n_gen =    646, tg =   6.94 t/s, tg_3s =   6.91 t/s
43.49.340.773 I slot print_timing: id  0 | task 11017 | n_gen =    667, tg =   6.94 t/s, tg_3s =   6.95 t/s
43.52.380.613 I slot print_timing: id  0 | task 11017 | n_gen =    688, tg =   6.94 t/s, tg_3s =   6.91 t/s
43.55.403.604 I slot print_timing: id  0 | task 11017 | n_gen =    709, tg =   6.94 t/s, tg_3s =   6.95 t/s
43.58.447.686 I slot print_timing: id  0 | task 11017 | n_gen =    730, tg =   6.94 t/s, tg_3s =   6.90 t/s
44.01.472.255 I slot print_timing: id  0 | task 11017 | n_gen =    751, tg =   6.94 t/s, tg_3s =   6.94 t/s
44.04.493.403 I slot print_timing: id  0 | task 11017 | n_gen =    772, tg =   6.94 t/s, tg_3s =   6.95 t/s
44.07.516.841 I slot print_timing: id  0 | task 11017 | n_gen =    793, tg =   6.94 t/s, tg_3s =   6.95 t/s
44.10.559.179 I slot print_timing: id  0 | task 11017 | n_gen =    814, tg =   6.94 t/s, tg_3s =   6.90 t/s
44.13.603.925 I slot print_timing: id  0 | task 11017 | n_gen =    835, tg =   6.94 t/s, tg_3s =   6.90 t/s
44.16.630.779 I slot print_timing: id  0 | task 11017 | n_gen =    856, tg =   6.94 t/s, tg_3s =   6.94 t/s
44.19.659.935 I slot print_timing: id  0 | task 11017 | n_gen =    877, tg =   6.94 t/s, tg_3s =   6.93 t/s
44.22.684.951 I slot print_timing: id  0 | task 11017 | n_gen =    898, tg =   6.94 t/s, tg_3s =   6.94 t/s
44.25.720.645 I slot print_timing: id  0 | task 11017 | n_gen =    919, tg =   6.94 t/s, tg_3s =   6.92 t/s
44.28.769.502 I slot print_timing: id  0 | task 11017 | n_gen =    940, tg =   6.94 t/s, tg_3s =   6.89 t/s
44.31.813.712 I slot print_timing: id  0 | task 11017 | n_gen =    961, tg =   6.94 t/s, tg_3s =   6.90 t/s
44.34.866.961 I slot print_timing: id  0 | task 11017 | n_gen =    982, tg =   6.94 t/s, tg_3s =   6.88 t/s
44.37.943.296 I slot print_timing: id  0 | task 11017 | n_gen =   1003, tg =   6.93 t/s, tg_3s =   6.83 t/s
44.41.013.064 I slot print_timing: id  0 | task 11017 | n_gen =   1024, tg =   6.93 t/s, tg_3s =   6.84 t/s
44.44.080.792 I slot print_timing: id  0 | task 11017 | n_gen =   1045, tg =   6.93 t/s, tg_3s =   6.85 t/s
44.47.165.107 I slot print_timing: id  0 | task 11017 | n_gen =   1066, tg =   6.93 t/s, tg_3s =   6.81 t/s
44.50.252.771 I slot print_timing: id  0 | task 11017 | n_gen =   1087, tg =   6.92 t/s, tg_3s =   6.80 t/s
