ggml_cuda_init: found 1 CUDA devices:
  Device 0: Tesla T4, compute capability 7.5, VMM: yes
common_download_file_single_online: no previous model file found /root/.cache/llama.cpp/unsloth_gpt-oss-20b-GGUF_preset.ini
common_download_file_single_online: HEAD failed, status: 404
no remote preset found, skipping
common_download_file_single_online: no previous model file found /root/.cache/llama.cpp/unsloth_gpt-oss-20b-GGUF_gpt-oss-20b-F16.gguf
common_download_file_single_online: downloading from https://huggingface.co/unsloth/gpt-oss-20b-GGUF/resolve/main/gpt-oss-20b-F16.gguf to /root/.cache/llama.cpp/unsloth_gpt-oss-20b-GGUF_gpt-oss-20b-F16.gguf.downloadInProgress (etag:"78f73a4ef91c8f92d4df971f570ff3719007201f6d955b8695384a1b21b04a80")...
build: 8193 (ecd99d6a9) with GNU 11.4.0 for Linux x86_64
system info: n_threads = 1, n_threads_batch = 1, total_threads = 2

system_info: n_threads = 1 (n_threads_batch = 1) / 2 | CUDA : ARCHS = 750 | USE_GRAPHS = 1 | PEER_MAX_BATCH_SIZE = 128 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 

Running without SSL
init: using 3 threads for HTTP server
start: binding port with default address family
main: loading model
srv    load_model: loading model '/root/.cache/llama.cpp/unsloth_gpt-oss-20b-GGUF_gpt-oss-20b-F16.gguf'
common_init_result: fitting params to device memory, for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on
llama_params_fit_impl: projected to use 14452 MiB of device memory vs. 14807 MiB of free device memory
llama_params_fit_impl: cannot meet free memory target of 1024 MiB, need to reduce device memory by 668 MiB
llama_params_fit_impl: context size set by user to 32768 -> no change
llama_params_fit: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
llama_params_fit: fitting params to free memory took 1.56 seconds
llama_model_load_from_file_impl: using device CUDA0 (Tesla T4) (0000:00:04.0) - 14807 MiB free
llama_model_loader: loaded meta data with 37 key-value pairs and 459 tensors from /root/.cache/llama.cpp/unsloth_gpt-oss-20b-GGUF_gpt-oss-20b-F16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = gpt-oss
slot update_slots: id  0 | task 33221 | n_tokens = 0, memory_seq_rm [0, end)
slot update_slots: id  0 | task 33221 | prompt processing progress, n_tokens = 2048, batch.n_tokens = 2048, progress = 0.160163
slot update_slots: id  0 | task 33221 | n_tokens = 2048, memory_seq_rm [2048, end)
slot update_slots: id  0 | task 33221 | prompt processing progress, n_tokens = 4096, batch.n_tokens = 2048, progress = 0.320325
slot update_slots: id  0 | task 33221 | n_tokens = 4096, memory_seq_rm [4096, end)
slot update_slots: id  0 | task 33221 | prompt processing progress, n_tokens = 6144, batch.n_tokens = 2048, progress = 0.480488
slot update_slots: id  0 | task 33221 | n_tokens = 6144, memory_seq_rm [6144, end)
slot update_slots: id  0 | task 33221 | prompt processing progress, n_tokens = 8192, batch.n_tokens = 2048, progress = 0.640651
slot update_slots: id  0 | task 33221 | n_tokens = 8192, memory_seq_rm [8192, end)
slot update_slots: id  0 | task 33221 | prompt processing progress, n_tokens = 10240, batch.n_tokens = 2048, progress = 0.800813
slot update_slots: id  0 | task 33221 | n_tokens = 10240, memory_seq_rm [10240, end)
slot update_slots: id  0 | task 33221 | prompt processing progress, n_tokens = 12275, batch.n_tokens = 2035, progress = 0.959959
slot update_slots: id  0 | task 33221 | n_tokens = 12275, memory_seq_rm [12275, end)
slot init_sampler: id  0 | task 33221 | init sampler, took 2.19 ms, tokens: text = 12787, total = 12787
slot update_slots: id  0 | task 33221 | created context checkpoint 1 of 8 (pos_min = 9971, pos_max = 12274, n_tokens = 12275, size = 54.027 MiB)
slot update_slots: id  0 | task 33221 | prompt processing done, n_tokens = 12787, batch.n_tokens = 512
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 33221 | 
prompt eval time =   10942.33 ms / 12787 tokens (    0.86 ms per token,  1168.58 tokens per second)
       eval time =    2765.06 ms /    96 tokens (   28.80 ms per token,    34.72 tokens per second)
      total time =   13707.39 ms / 12883 tokens
slot      release: id  0 | task 33221 | stop processing: n_tokens = 12882, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.988 (> 0.100 thold), f_keep = 0.993
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 33324 | processing task, is_child = 0
slot update_slots: id  0 | task 33324 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 12938
slot update_slots: id  0 | task 33324 | n_tokens = 12787, memory_seq_rm [12787, end)
slot init_sampler: id  0 | task 33324 | init sampler, took 1.79 ms, tokens: text = 12938, total = 12938
slot update_slots: id  0 | task 33324 | created context checkpoint 2 of 8 (pos_min = 10578, pos_max = 12786, n_tokens = 12787, size = 51.799 MiB)
slot update_slots: id  0 | task 33324 | prompt processing done, n_tokens = 12938, batch.n_tokens = 151
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 33324 | 
prompt eval time =     344.87 ms /   151 tokens (    2.28 ms per token,   437.84 tokens per second)
       eval time =    6244.79 ms /   216 tokens (   28.91 ms per token,    34.59 tokens per second)
      total time =    6589.66 ms /   367 tokens
slot      release: id  0 | task 33324 | stop processing: n_tokens = 13153, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.915 (> 0.100 thold), f_keep = 0.984
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 33541 | processing task, is_child = 0
slot update_slots: id  0 | task 33541 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 14133
slot update_slots: id  0 | task 33541 | n_tokens = 12938, memory_seq_rm [12938, end)
slot update_slots: id  0 | task 33541 | prompt processing progress, n_tokens = 13621, batch.n_tokens = 683, progress = 0.963773
slot update_slots: id  0 | task 33541 | n_tokens = 13621, memory_seq_rm [13621, end)
slot init_sampler: id  0 | task 33541 | init sampler, took 2.67 ms, tokens: text = 14133, total = 14133
slot update_slots: id  0 | task 33541 | created context checkpoint 3 of 8 (pos_min = 11317, pos_max = 13620, n_tokens = 13621, size = 54.027 MiB)
slot update_slots: id  0 | task 33541 | prompt processing done, n_tokens = 14133, batch.n_tokens = 512
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 33541 | 
prompt eval time =    1532.19 ms /  1195 tokens (    1.28 ms per token,   779.93 tokens per second)
       eval time =   10305.56 ms /   357 tokens (   28.87 ms per token,    34.64 tokens per second)
      total time =   11837.75 ms /  1552 tokens
slot      release: id  0 | task 33541 | stop processing: n_tokens = 14489, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 0.975
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 33900 | processing task, is_child = 0
slot update_slots: id  0 | task 33900 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 14316
slot update_slots: id  0 | task 33900 | n_tokens = 14133, memory_seq_rm [14133, end)
slot init_sampler: id  0 | task 33900 | init sampler, took 3.06 ms, tokens: text = 14316, total = 14316
slot update_slots: id  0 | task 33900 | created context checkpoint 4 of 8 (pos_min = 12185, pos_max = 14132, n_tokens = 14133, size = 45.679 MiB)
slot update_slots: id  0 | task 33900 | prompt processing done, n_tokens = 14316, batch.n_tokens = 183
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 33900 | 
prompt eval time =     367.83 ms /   183 tokens (    2.01 ms per token,   497.52 tokens per second)
       eval time =    8318.30 ms /   290 tokens (   28.68 ms per token,    34.86 tokens per second)
      total time =    8686.13 ms /   473 tokens
slot      release: id  0 | task 33900 | stop processing: n_tokens = 14605, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.983 (> 0.100 thold), f_keep = 0.980
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 34191 | processing task, is_child = 0
slot update_slots: id  0 | task 34191 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 14557
slot update_slots: id  0 | task 34191 | n_tokens = 14316, memory_seq_rm [14316, end)
slot init_sampler: id  0 | task 34191 | init sampler, took 1.98 ms, tokens: text = 14557, total = 14557
slot update_slots: id  0 | task 34191 | created context checkpoint 5 of 8 (pos_min = 12301, pos_max = 14315, n_tokens = 14316, size = 47.250 MiB)
slot update_slots: id  0 | task 34191 | prompt processing done, n_tokens = 14557, batch.n_tokens = 241
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 34191 | 
prompt eval time =     487.53 ms /   241 tokens (    2.02 ms per token,   494.33 tokens per second)
       eval time =    2061.45 ms /    72 tokens (   28.63 ms per token,    34.93 tokens per second)
      total time =    2548.98 ms /   313 tokens
slot      release: id  0 | task 34191 | stop processing: n_tokens = 14628, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.985 (> 0.100 thold), f_keep = 0.995
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 34264 | processing task, is_child = 0
slot update_slots: id  0 | task 34264 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 14776
slot update_slots: id  0 | task 34264 | n_tokens = 14557, memory_seq_rm [14557, end)
slot init_sampler: id  0 | task 34264 | init sampler, took 2.97 ms, tokens: text = 14776, total = 14776
slot update_slots: id  0 | task 34264 | created context checkpoint 6 of 8 (pos_min = 12324, pos_max = 14556, n_tokens = 14557, size = 52.362 MiB)
slot update_slots: id  0 | task 34264 | prompt processing done, n_tokens = 14776, batch.n_tokens = 219
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 34264 | 
prompt eval time =     441.86 ms /   219 tokens (    2.02 ms per token,   495.63 tokens per second)
       eval time =    4299.94 ms /   148 tokens (   29.05 ms per token,    34.42 tokens per second)
      total time =    4741.80 ms /   367 tokens
slot      release: id  0 | task 34264 | stop processing: n_tokens = 14923, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.118 (> 0.100 thold), f_keep = 0.109
srv  get_availabl: updating prompt cache
srv   prompt_save:  - saving prompt with length 14923, total state size = 403.956 MiB
srv          load:  - looking for better prompt, base f_keep = 0.109, sim = 0.118
srv        update:  - cache size limit reached, removing oldest entry (size = 516.957 MiB)
srv        update:  - cache state: 15 prompts, 8116.451 MiB (limits: 8192.000 MiB, 32768 tokens, 226364 est)
srv        update:    - prompt 0x5d3227256290:   15782 tokens, checkpoints:  1,   478.125 MiB
srv        update:    - prompt 0x5d3227539820:   14414 tokens, checkpoints:  6,   685.579 MiB
srv        update:    - prompt 0x5d3227284a50:   15161 tokens, checkpoints:  1,   463.563 MiB
srv        update:    - prompt 0x5d322775fe30:   14703 tokens, checkpoints:  8,   795.039 MiB
srv        update:    - prompt 0x5d321eae9350:   14883 tokens, checkpoints:  1,   457.044 MiB
srv        update:    - prompt 0x5d3226c65710:   14964 tokens, checkpoints:  1,   458.944 MiB
srv        update:    - prompt 0x5d3225d965a0:   14429 tokens, checkpoints:  3,   498.479 MiB
srv        update:    - prompt 0x5d3225dde330:   15150 tokens, checkpoints:  3,   551.919 MiB
srv        update:    - prompt 0x5d322739af20:   15264 tokens, checkpoints:  1,   465.978 MiB
srv        update:    - prompt 0x5d322734f640:   15097 tokens, checkpoints:  1,   462.062 MiB
srv        update:    - prompt 0x5d321eafcbf0:   14796 tokens, checkpoints:  3,   556.351 MiB
srv        update:    - prompt 0x5d3227758b50:   15324 tokens, checkpoints:  5,   629.067 MiB
srv        update:    - prompt 0x5d32277b6690:   14865 tokens, checkpoints:  1,   456.622 MiB
srv        update:    - prompt 0x5d32275aa8d0:   14522 tokens, checkpoints:  1,   448.579 MiB
srv        update:    - prompt 0x5d3228a4d2c0:   14923 tokens, checkpoints:  6,   709.098 MiB
srv  get_availabl: prompt cache update took 568.49 ms
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 34413 | processing task, is_child = 0
slot update_slots: id  0 | task 34413 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 13756
slot update_slots: id  0 | task 34413 | n_past = 1620, slot.prompt.tokens.size() = 14923, seq_id = 0, pos_min = 12619, n_swa = 128
slot update_slots: id  0 | task 34413 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot update_slots: id  0 | task 34413 | erased invalidated context checkpoint (pos_min = 9971, pos_max = 12274, n_tokens = 12275, n_swa = 128, size = 54.027 MiB)
slot update_slots: id  0 | task 34413 | erased invalidated context checkpoint (pos_min = 10578, pos_max = 12786, n_tokens = 12787, n_swa = 128, size = 51.799 MiB)
slot update_slots: id  0 | task 34413 | erased invalidated context checkpoint (pos_min = 11317, pos_max = 13620, n_tokens = 13621, n_swa = 128, size = 54.027 MiB)
slot update_slots: id  0 | task 34413 | erased invalidated context checkpoint (pos_min = 12185, pos_max = 14132, n_tokens = 14133, n_swa = 128, size = 45.679 MiB)
slot update_slots: id  0 | task 34413 | erased invalidated context checkpoint (pos_min = 12301, pos_max = 14315, n_tokens = 14316, n_swa = 128, size = 47.250 MiB)
slot update_slots: id  0 | task 34413 | erased invalidated context checkpoint (pos_min = 12324, pos_max = 14556, n_tokens = 14557, n_swa = 128, size = 52.362 MiB)
slot update_slots: id  0 | task 34413 | n_tokens = 0, memory_seq_rm [0, end)
slot update_slots: id  0 | task 34413 | prompt processing progress, n_tokens = 2048, batch.n_tokens = 2048, progress = 0.148880
slot update_slots: id  0 | task 34413 | n_tokens = 2048, memory_seq_rm [2048, end)
slot update_slots: id  0 | task 34413 | prompt processing progress, n_tokens = 4096, batch.n_tokens = 2048, progress = 0.297761
slot update_slots: id  0 | task 34413 | n_tokens = 4096, memory_seq_rm [4096, end)
slot update_slots: id  0 | task 34413 | prompt processing progress, n_tokens = 6144, batch.n_tokens = 2048, progress = 0.446641
slot update_slots: id  0 | task 34413 | n_tokens = 6144, memory_seq_rm [6144, end)
slot update_slots: id  0 | task 34413 | prompt processing progress, n_tokens = 8192, batch.n_tokens = 2048, progress = 0.595522
slot update_slots: id  0 | task 34413 | n_tokens = 8192, memory_seq_rm [8192, end)
slot update_slots: id  0 | task 34413 | prompt processing progress, n_tokens = 10240, batch.n_tokens = 2048, progress = 0.744402
slot update_slots: id  0 | task 34413 | n_tokens = 10240, memory_seq_rm [10240, end)
slot update_slots: id  0 | task 34413 | prompt processing progress, n_tokens = 12288, batch.n_tokens = 2048, progress = 0.893283
slot update_slots: id  0 | task 34413 | n_tokens = 12288, memory_seq_rm [12288, end)
slot update_slots: id  0 | task 34413 | prompt processing progress, n_tokens = 13244, batch.n_tokens = 956, progress = 0.962780
slot update_slots: id  0 | task 34413 | n_tokens = 13244, memory_seq_rm [13244, end)
slot init_sampler: id  0 | task 34413 | init sampler, took 2.15 ms, tokens: text = 13756, total = 13756
slot update_slots: id  0 | task 34413 | created context checkpoint 1 of 8 (pos_min = 10940, pos_max = 13243, n_tokens = 13244, size = 54.027 MiB)
slot update_slots: id  0 | task 34413 | prompt processing done, n_tokens = 13756, batch.n_tokens = 512
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 34413 | 
prompt eval time =   12011.21 ms / 13756 tokens (    0.87 ms per token,  1145.26 tokens per second)
       eval time =    5155.14 ms /   173 tokens (   29.80 ms per token,    33.56 tokens per second)
      total time =   17166.35 ms / 13929 tokens
slot      release: id  0 | task 34413 | stop processing: n_tokens = 13928, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 0.988
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 34594 | processing task, is_child = 0
slot update_slots: id  0 | task 34594 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 13939
slot update_slots: id  0 | task 34594 | n_tokens = 13756, memory_seq_rm [13756, end)
slot init_sampler: id  0 | task 34594 | init sampler, took 2.05 ms, tokens: text = 13939, total = 13939
slot update_slots: id  0 | task 34594 | created context checkpoint 2 of 8 (pos_min = 11624, pos_max = 13755, n_tokens = 13756, size = 49.993 MiB)
slot update_slots: id  0 | task 34594 | prompt processing done, n_tokens = 13939, batch.n_tokens = 183
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 34594 | 
prompt eval time =     398.30 ms /   183 tokens (    2.18 ms per token,   459.45 tokens per second)
       eval time =    4632.73 ms /   153 tokens (   30.28 ms per token,    33.03 tokens per second)
      total time =    5031.03 ms /   336 tokens
slot      release: id  0 | task 34594 | stop processing: n_tokens = 14091, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.988 (> 0.100 thold), f_keep = 0.989
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 34748 | processing task, is_child = 0
slot update_slots: id  0 | task 34748 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 14111
slot update_slots: id  0 | task 34748 | n_tokens = 13942, memory_seq_rm [13942, end)
slot init_sampler: id  0 | task 34748 | init sampler, took 1.97 ms, tokens: text = 14111, total = 14111
slot update_slots: id  0 | task 34748 | created context checkpoint 3 of 8 (pos_min = 11855, pos_max = 13941, n_tokens = 13942, size = 48.938 MiB)
slot update_slots: id  0 | task 34748 | prompt processing done, n_tokens = 14111, batch.n_tokens = 169
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 34748 | 
prompt eval time =     368.07 ms /   169 tokens (    2.18 ms per token,   459.16 tokens per second)
       eval time =   10775.64 ms /   361 tokens (   29.85 ms per token,    33.50 tokens per second)
      total time =   11143.70 ms /   530 tokens
slot      release: id  0 | task 34748 | stop processing: n_tokens = 14471, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 0.975
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 35110 | processing task, is_child = 0
slot update_slots: id  0 | task 35110 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 14291
slot update_slots: id  0 | task 35110 | n_tokens = 14111, memory_seq_rm [14111, end)
slot init_sampler: id  0 | task 35110 | init sampler, took 2.12 ms, tokens: text = 14291, total = 14291
slot update_slots: id  0 | task 35110 | created context checkpoint 4 of 8 (pos_min = 12235, pos_max = 14110, n_tokens = 14111, size = 43.991 MiB)
slot update_slots: id  0 | task 35110 | prompt processing done, n_tokens = 14291, batch.n_tokens = 180
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 35110 | 
prompt eval time =     417.39 ms /   180 tokens (    2.32 ms per token,   431.25 tokens per second)
       eval time =   15686.86 ms /   524 tokens (   29.94 ms per token,    33.40 tokens per second)
      total time =   16104.26 ms /   704 tokens
slot      release: id  0 | task 35110 | stop processing: n_tokens = 14814, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.994 (> 0.100 thold), f_keep = 0.965
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 35635 | processing task, is_child = 0
slot update_slots: id  0 | task 35635 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 14376
slot update_slots: id  0 | task 35635 | n_tokens = 14291, memory_seq_rm [14291, end)
slot init_sampler: id  0 | task 35635 | init sampler, took 2.03 ms, tokens: text = 14376, total = 14376
slot update_slots: id  0 | task 35635 | created context checkpoint 5 of 8 (pos_min = 12578, pos_max = 14290, n_tokens = 14291, size = 40.168 MiB)
slot update_slots: id  0 | task 35635 | prompt processing done, n_tokens = 14376, batch.n_tokens = 85
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 35635 | 
prompt eval time =     316.03 ms /    85 tokens (    3.72 ms per token,   268.96 tokens per second)
       eval time =    4873.43 ms /   163 tokens (   29.90 ms per token,    33.45 tokens per second)
      total time =    5189.46 ms /   248 tokens
slot      release: id  0 | task 35635 | stop processing: n_tokens = 14538, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.996 (> 0.100 thold), f_keep = 0.989
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 35799 | processing task, is_child = 0
slot update_slots: id  0 | task 35799 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 14436
slot update_slots: id  0 | task 35799 | n_tokens = 14376, memory_seq_rm [14376, end)
slot init_sampler: id  0 | task 35799 | init sampler, took 2.01 ms, tokens: text = 14436, total = 14436
slot update_slots: id  0 | task 35799 | created context checkpoint 6 of 8 (pos_min = 12578, pos_max = 14375, n_tokens = 14376, size = 42.161 MiB)
slot update_slots: id  0 | task 35799 | prompt processing done, n_tokens = 14436, batch.n_tokens = 60
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 35799 | 
prompt eval time =     233.85 ms /    60 tokens (    3.90 ms per token,   256.57 tokens per second)
       eval time =    1057.56 ms /    33 tokens (   32.05 ms per token,    31.20 tokens per second)
      total time =    1291.42 ms /    93 tokens
slot      release: id  0 | task 35799 | stop processing: n_tokens = 14468, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.988 (> 0.100 thold), f_keep = 0.998
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 35833 | processing task, is_child = 0
slot update_slots: id  0 | task 35833 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 14616
slot update_slots: id  0 | task 35833 | n_tokens = 14444, memory_seq_rm [14444, end)
slot init_sampler: id  0 | task 35833 | init sampler, took 2.93 ms, tokens: text = 14616, total = 14616
slot update_slots: id  0 | task 35833 | created context checkpoint 7 of 8 (pos_min = 12578, pos_max = 14443, n_tokens = 14444, size = 43.756 MiB)
slot update_slots: id  0 | task 35833 | prompt processing done, n_tokens = 14616, batch.n_tokens = 172
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 35833 | 
prompt eval time =     390.80 ms /   172 tokens (    2.27 ms per token,   440.12 tokens per second)
       eval time =    9884.46 ms /   336 tokens (   29.42 ms per token,    33.99 tokens per second)
      total time =   10275.26 ms /   508 tokens
slot      release: id  0 | task 35833 | stop processing: n_tokens = 14951, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.989 (> 0.100 thold), f_keep = 0.978
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 36170 | processing task, is_child = 0
slot update_slots: id  0 | task 36170 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 14774
slot update_slots: id  0 | task 36170 | n_tokens = 14616, memory_seq_rm [14616, end)
slot init_sampler: id  0 | task 36170 | init sampler, took 2.11 ms, tokens: text = 14774, total = 14774
slot update_slots: id  0 | task 36170 | created context checkpoint 8 of 8 (pos_min = 12715, pos_max = 14615, n_tokens = 14616, size = 44.577 MiB)
slot update_slots: id  0 | task 36170 | prompt processing done, n_tokens = 14774, batch.n_tokens = 158
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 36170 | 
prompt eval time =     344.71 ms /   158 tokens (    2.18 ms per token,   458.35 tokens per second)
       eval time =    4957.42 ms /   171 tokens (   28.99 ms per token,    34.49 tokens per second)
      total time =    5302.14 ms /   329 tokens
slot      release: id  0 | task 36170 | stop processing: n_tokens = 14944, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.992 (> 0.100 thold), f_keep = 0.989
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 36342 | processing task, is_child = 0
slot update_slots: id  0 | task 36342 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 14898
slot update_slots: id  0 | task 36342 | n_tokens = 14774, memory_seq_rm [14774, end)
slot init_sampler: id  0 | task 36342 | init sampler, took 2.07 ms, tokens: text = 14898, total = 14898
slot update_slots: id  0 | task 36342 | erasing old context checkpoint (pos_min = 10940, pos_max = 13243, n_tokens = 13244, size = 54.027 MiB)
slot update_slots: id  0 | task 36342 | created context checkpoint 8 of 8 (pos_min = 12715, pos_max = 14773, n_tokens = 14774, size = 48.282 MiB)
